INFO     wmg-v2-api:v2.py:96 PRATHAP!!! Profiler stats:          9355 function calls (9271 primitive calls) in 0.030 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    $2load_global.0 = global(range: <class 'range'>) ['$2load_global.0']
    $const6.2 = const(int, 0)                ['$const6.2']
    $8binary_subscr.3 = getitem(value=sched, index=$const6.2, fn=<built-in function getitem>) ['$8binary_subscr.3', '$const6.2', 'sched']
    $const12.5 = const(int, 1)               ['$const12.5']
    $14binary_subscr.6 = getitem(value=sched, index=$const12.5, fn=<built-in function getitem>) ['$14binary_subscr.6', '$const12.5', 'sched']
    $16load_global.7 = global(np: <module 'numpy' from '/usr/local/lib/python3.10/dist-packages/numpy/__init__.py'>) ['$16load_global.7']
    $18load_method.8 = getattr(value=$16load_global.7, attr=uint8) ['$16load_global.7', '$18load_method.8']
    $const20.9 = const(int, 1)               ['$const20.9']
    $22call_method.10 = call $18load_method.8($const20.9, func=$18load_method.8, args=[Var($const20.9, <string>:2)], kws=(), vararg=None, varkwarg=None, target=None) ['$18load_method.8', '$22call_method.10', '$const20.9']
    $24binary_add.11 = $14binary_subscr.6 + $22call_method.10 ['$14binary_subscr.6', '$22call_method.10', '$24binary_add.11']
    $26call_function.12 = call $2load_global.0($8binary_subscr.3, $24binary_add.11, func=$2load_global.0, args=[Var($8binary_subscr.3, <string>:2), Var($24binary_add.11, <string>:2)], kws=(), vararg=None, varkwarg=None, target=None) ['$24binary_add.11', '$26call_function.12', '$2load_global.0', '$8binary_subscr.3']
    $28get_iter.13 = getiter(value=$26call_function.12) ['$26call_function.12', '$28get_iter.13']
    $phi30.0 = $28get_iter.13                ['$28get_iter.13', '$phi30.0']
    jump 30                                  []
label 30:
    $30for_iter.1 = iternext(value=$phi30.0) ['$30for_iter.1', '$phi30.0']
    $30for_iter.2 = pair_first(value=$30for_iter.1) ['$30for_iter.1', '$30for_iter.2']
    $30for_iter.3 = pair_second(value=$30for_iter.1) ['$30for_iter.1', '$30for_iter.3']
    $phi32.1 = $30for_iter.2                 ['$30for_iter.2', '$phi32.1']
    branch $30for_iter.3, 32, 40             ['$30for_iter.3']
label 32:
    parfor__index_174 = $phi32.1             ['$phi32.1', 'parfor__index_174']
    __sentinel__0 = const(int, 0)            ['__sentinel__0']
    jump 30                                  []
label 40:
    $const40.0 = const(NoneType, None)       ['$const40.0']
    $42return_value.1 = cast(value=$const40.0) ['$42return_value.1', '$const40.0']
    return $42return_value.1                 ['$42return_value.1']

DEBUG    numba.core.ssa:ssa.py:162 ==== SSA block analysis pass on 0
DEBUG    numba.core.ssa:ssa.py:191 Running <numba.core.ssa._GatherDefsHandler object at 0x7f7a9e807400>
DEBUG    numba.core.ssa:ssa.py:193 on stmt: sched.190 = arg(0, name=sched)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: array = arg(1, name=array)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: descendants__indexes = arg(2, name=descendants__indexes)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: linear__indices = arg(3, name=linear__indices)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: summed = arg(4, name=summed)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $2load_global.0.191 = global(range: <class 'range'>)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $const6.2.192 = const(int, 0)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $8binary_subscr.3.193 = getitem(value=sched.190, index=$const6.2.192, fn=<built-in function getitem>)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $const12.5.194 = const(int, 1)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $14binary_subscr.6.195 = getitem(value=sched.190, index=$const12.5.194, fn=<built-in function getitem>)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $16load_global.7.196 = global(np: <module 'numpy' from '/usr/local/lib/python3.10/dist-packages/numpy/__init__.py'>)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $18load_method.8.197 = getattr(value=$16load_global.7.196, attr=uint8)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $const20.9.198 = const(int, 1)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $22call_method.10.199 = call $18load_method.8.197($const20.9.198, func=$18load_method.8.197, args=[Var($const20.9.198, <string>:2)], kws=(), vararg=None, varkwarg=None, target=None)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $24binary_add.11.200 = $14binary_subscr.6.195 + $22call_method.10.199
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $26call_function.12.201 = call $2load_global.0.191($8binary_subscr.3.193, $24binary_add.11.200, func=$2load_global.0.191, args=[Var($8binary_subscr.3.193, <string>:2), Var($24binary_add.11.200, <string>:2)], kws=(), vararg=None, varkwarg=None, target=None)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $28get_iter.13.202 = getiter(value=$26call_function.12.201)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $phi30.0.203 = $28get_iter.13.202
DEBUG    numba.core.ssa:ssa.py:193 on stmt: msg.164 = const(str, Sizes of $62binary_subscr.7, $68binary_subscr.10 do not match on /single-cell-data-portal/backend/common/utils/rollup.py (327))
DEBUG    numba.core.ssa:ssa.py:193 on stmt: assert.165 = global(assert_equiv: <intrinsic assert_equiv>)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: msg.167 = const(str, Sizes of $62binary_subscr.7, $68binary_subscr.10 do not match on /single-cell-data-portal/backend/common/utils/rollup.py (327))
DEBUG    numba.core.ssa:ssa.py:193 on stmt: assert.168 = global(assert_equiv: <intrinsic assert_equiv>)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: msg.170 = const(str, Sizes of $62binary_subscr.7, $68binary_subscr.10 do not match on /single-cell-data-portal/backend/common/utils/rollup.py (327))
DEBUG    numba.core.ssa:ssa.py:193 on stmt: assert.171 = global(assert_equiv: <intrinsic assert_equiv>)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $const36.8 = const(int, 1)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $42build_slice.11 = global(slice: <class 'slice'>)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: jump 30
DEBUG    numba.core.ssa:ssa.py:162 ==== SSA block analysis pass on 30
DEBUG    numba.core.ssa:ssa.py:191 Running <numba.core.ssa._GatherDefsHandler object at 0x7f7a9e807400>
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $30for_iter.1.204 = iternext(value=$phi30.0.203)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $30for_iter.2.205 = pair_first(value=$30for_iter.1.204)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $30for_iter.3.206 = pair_second(value=$30for_iter.1.204)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $phi32.1.207 = $30for_iter.2.205
DEBUG    numba.core.ssa:ssa.py:193 on stmt: branch $30for_iter.3.206, 32, 120
DEBUG    numba.core.ssa:ssa.py:162 ==== SSA block analysis pass on 32
DEBUG    numba.core.ssa:ssa.py:191 Running <numba.core.ssa._GatherDefsHandler object at 0x7f7a9e807400>
DEBUG    numba.core.ssa:ssa.py:193 on stmt: parfor__index_174 = $phi32.1.207
DEBUG    numba.core.ssa:ssa.py:193 on stmt: jump 40
DEBUG    numba.core.ssa:ssa.py:162 ==== SSA block analysis pass on 120
DEBUG    numba.core.ssa:ssa.py:191 Running <numba.core.ssa._GatherDefsHandler object at 0x7f7a9e807400>
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $const40.0.208 = const(NoneType, None)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $42return_value.1.209 = cast(value=$const40.0.208)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: return $42return_value.1.209
DEBUG    numba.core.ssa:ssa.py:162 ==== SSA block analysis pass on 95
DEBUG    numba.core.ssa:ssa.py:191 Running <numba.core.ssa._GatherDefsHandler object at 0x7f7a9e807400>
DEBUG    numba.core.ssa:ssa.py:193 on stmt: jump 119
DEBUG    numba.core.ssa:ssa.py:162 ==== SSA block analysis pass on 63
DEBUG    numba.core.ssa:ssa.py:191 Running <numba.core.ssa._GatherDefsHandler object at 0x7f7a9e807400>
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $52for_iter.2 = iternext(value=$50get_iter.15)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $j.177 = pair_first(value=$52for_iter.2)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $52for_iter.4 = pair_second(value=$52for_iter.2)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: branch $52for_iter.4, 93, 95
DEBUG    numba.core.ssa:ssa.py:162 ==== SSA block analysis pass on 93
DEBUG    numba.core.ssa:ssa.py:191 Running <numba.core.ssa._GatherDefsHandler object at 0x7f7a9e807400>
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $62binary_subscr.7 = getitem(value=summed, index=parfor__index_174, fn=<built-in function getitem>)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $62binary_subscr.7_shape.156 = getattr(value=$62binary_subscr.7, attr=shape)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $62binary_subscr.7_size0.157 = static_getitem(value=$62binary_subscr.7_shape.156, index=0, index_var=None, fn=<built-in function getitem>)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $62binary_subscr.7_size1.158 = static_getitem(value=$62binary_subscr.7_shape.156, index=1, index_var=None, fn=<built-in function getitem>)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $62binary_subscr.7_size2.159 = static_getitem(value=$62binary_subscr.7_shape.156, index=2, index_var=None, fn=<built-in function getitem>)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $68binary_subscr.10 = getitem(value=array, index=$j.177, fn=<built-in function getitem>)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $68binary_subscr.10_shape.160 = getattr(value=$68binary_subscr.10, attr=shape)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $68binary_subscr.10_size0.161 = static_getitem(value=$68binary_subscr.10_shape.160, index=0, index_var=None, fn=<built-in function getitem>)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $68binary_subscr.10_size1.162 = static_getitem(value=$68binary_subscr.10_shape.160, index=1, index_var=None, fn=<built-in function getitem>)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $68binary_subscr.10_size2.163 = static_getitem(value=$68binary_subscr.10_shape.160, index=2, index_var=None, fn=<built-in function getitem>)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: ret.166 = call assert.165(msg.164, $62binary_subscr.7_size2.159, $68binary_subscr.10_size2.163, func=assert.165, args=[Var(msg.164, rollup.py:327), Var($62binary_subscr.7_size2.159, rollup.py:327), Var($68binary_subscr.10_size2.163, rollup.py:327)], kws={}, vararg=None, varkwarg=None, target=None)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: ret.169 = call assert.168(msg.167, $62binary_subscr.7_size1.158, $68binary_subscr.10_size1.162, func=assert.168, args=[Var(msg.167, rollup.py:327), Var($62binary_subscr.7_size1.158, rollup.py:327), Var($68binary_subscr.10_size1.162, rollup.py:327)], kws={}, vararg=None, varkwarg=None, target=None)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: ret.172 = call assert.171(msg.170, $62binary_subscr.7_size0.157, $68binary_subscr.10_size0.161, func=assert.171, args=[Var(msg.170, rollup.py:327), Var($62binary_subscr.7_size0.157, rollup.py:327), Var($68binary_subscr.10_size0.161, rollup.py:327)], kws={}, vararg=None, varkwarg=None, target=None)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $70inplace_add.11 = inplace_binop(fn=<built-in function iadd>, immutable_fn=<built-in function add>, lhs=$62binary_subscr.7, rhs=$68binary_subscr.10, static_lhs=Undefined, static_rhs=Undefined)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: summed[parfor__index_174] = $70inplace_add.11
DEBUG    numba.core.ssa:ssa.py:193 on stmt: jump 63
DEBUG    numba.core.ssa:ssa.py:162 ==== SSA block analysis pass on 40
DEBUG    numba.core.ssa:ssa.py:191 Running <numba.core.ssa._GatherDefsHandler object at 0x7f7a9e807400>
DEBUG    numba.core.ssa:ssa.py:193 on stmt: i = parfor__index_174
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $30binary_subscr.5 = getitem(value=linear__indices, index=parfor__index_174, fn=<built-in function getitem>)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $38binary_add.9 = i + $const36.8
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $40binary_subscr.10 = getitem(value=linear__indices, index=$38binary_add.9, fn=<built-in function getitem>)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $42build_slice.12 = call $42build_slice.11($30binary_subscr.5, $40binary_subscr.10, func=$42build_slice.11, args=(Var($30binary_subscr.5, rollup.py:325), Var($40binary_subscr.10, rollup.py:325)), kws=(), vararg=None, varkwarg=None, target=None)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: index = getitem(value=descendants__indexes, index=$42build_slice.12, fn=<built-in function getitem>)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: $50get_iter.15 = getiter(value=index)
DEBUG    numba.core.ssa:ssa.py:193 on stmt: jump 63
DEBUG    numba.core.ssa:ssa.py:162 ==== SSA block analysis pass on 119
DEBUG    numba.core.ssa:ssa.py:191 Running <numba.core.ssa._GatherDefsHandler object at 0x7f7a9e807400>
DEBUG    numba.core.ssa:ssa.py:193 on stmt: jump 30
DEBUG    numba.core.ssa:ssa.py:154 defs defaultdict(<class 'list'>,
            {'$14binary_subscr.6.195': [<numba.core.ir.Assign object at 0x7f7a9e8041c0>],
             '$16load_global.7.196': [<numba.core.ir.Assign object at 0x7f7a9e804310>],
             '$18load_method.8.197': [<numba.core.ir.Assign object at 0x7f7a9e804490>],
             '$22call_method.10.199': [<numba.core.ir.Assign object at 0x7f7a9e804820>],
             '$24binary_add.11.200': [<numba.core.ir.Assign object at 0x7f7a9e804940>],
             '$26call_function.12.201': [<numba.core.ir.Assign object at 0x7f7a9e804af0>],
             '$28get_iter.13.202': [<numba.core.ir.Assign object at 0x7f7a9e804c10>],
             '$2load_global.0.191': [<numba.core.ir.Assign object at 0x7f7a9e81b910>],
             '$30binary_subscr.5': [<numba.core.ir.Assign object at 0x7f7a9e860190>],
             '$30for_iter.1.204': [<numba.core.ir.Assign object at 0x7f7a9e804ee0>],
             '$30for_iter.2.205': [<numba.core.ir.Assign object at 0x7f7a9e805000>],
             '$30for_iter.3.206': [<numba.core.ir.Assign object at 0x7f7a9e805120>],
             '$38binary_add.9': [<numba.core.ir.Assign object at 0x7f7a9e8606d0>],
             '$40binary_subscr.10': [<numba.core.ir.Assign object at 0x7f7a9e860850>],
             '$42build_slice.11': [<numba.core.ir.Assign object at 0x7f7a9e8609a0>],
             '$42build_slice.12': [<numba.core.ir.Assign object at 0x7f7a9e860ac0>],
             '$42return_value.1.209': [<numba.core.ir.Assign object at 0x7f7a9e805ab0>],
             '$50get_iter.15': [<numba.core.ir.Assign object at 0x7f7a9e861000>],
             '$52for_iter.2': [<numba.core.ir.Assign object at 0x7f7a9e8610f0>],
             '$52for_iter.4': [<numba.core.ir.Assign object at 0x7f7a9e861330>],
             '$62binary_subscr.7': [<numba.core.ir.Assign object at 0x7f7a9e861bd0>],
             '$62binary_subscr.7_shape.156': [<numba.core.ir.Assign object at 0x7f7a9e847df0>],
             '$62binary_subscr.7_size0.157': [<numba.core.ir.Assign object at 0x7f7a9e847e80>],
             '$62binary_subscr.7_size1.158': [<numba.core.ir.Assign object at 0x7f7a9e838070>],
             '$62binary_subscr.7_size2.159': [<numba.core.ir.Assign object at 0x7f7a9e8381f0>],
             '$68binary_subscr.10': [<numba.core.ir.Assign object at 0x7f7a9e861f90>],
             '$68binary_subscr.10_shape.160': [<numba.core.ir.Assign object at 0x7f7a9e838460>],
             '$68binary_subscr.10_size0.161': [<numba.core.ir.Assign object at 0x7f7a9e8384c0>],
             '$68binary_subscr.10_size1.162': [<numba.core.ir.Assign object at 0x7f7a9e838610>],
             '$68binary_subscr.10_size2.163': [<numba.core.ir.Assign object at 0x7f7a9e838790>],
             '$70inplace_add.11': [<numba.core.ir.Assign object at 0x7f7a9e862110>],
             '$8binary_subscr.3.193': [<numba.core.ir.Assign object at 0x7f7a9e81bd60>],
             '$const12.5.194': [<numba.core.ir.Assign object at 0x7f7a9e81bfd0>],
             '$const20.9.198': [<numba.core.ir.Assign object at 0x7f7a9e804610>],
             '$const36.8': [<numba.core.ir.Assign object at 0x7f7a9e860520>],
             '$const40.0.208': [<numba.core.ir.Assign object at 0x7f7a9e805930>],
             '$const6.2.192': [<numba.core.ir.Assign object at 0x7f7a9e81bbb0>],
             '$j.177': [<numba.core.ir.Assign object at 0x7f7a9e861210>],
             '$phi30.0.203': [<numba.core.ir.Assign object at 0x7f7a9e81bac0>],
             '$phi32.1.207': [<numba.core.ir.Assign object at 0x7f7a9e804e20>],
             'array': [<numba.core.ir.Assign object at 0x7f7a9e81b430>],
             'assert.165': [<numba.core.ir.Assign object at 0x7f7a9e838d30>],
             'assert.168': [<numba.core.ir.Assign object at 0x7f7a9e847520>],
             'assert.171': [<numba.core.ir.Assign object at 0x7f7a9e846c80>],
             'descendants__indexes': [<numba.core.ir.Assign object at 0x7f7a9e81b550>],
             'i': [<numba.core.ir.Assign object at 0x7f7a9e5dbb50>],
             'index': [<numba.core.ir.Assign object at 0x7f7a9e860c70>],
             'linear__indices': [<numba.core.ir.Assign object at 0x7f7a9e81b670>],
             'msg.164': [<numba.core.ir.Assign object at 0x7f7a9e838d00>],
             'msg.167': [<numba.core.ir.Assign object at 0x7f7a9e8473d0>],
             'msg.170': [<numba.core.ir.Assign object at 0x7f7a9e846b30>],
             'parfor__index_174': [<numba.core.ir.Assign object at 0x7f7a9e8053f0>],
             'ret.166': [<numba.core.ir.Assign object at 0x7f7a9e838d90>],
             'ret.169': [<numba.core.ir.Assign object at 0x7f7a9e847460>],
             'ret.172': [<numba.core.ir.Assign object at 0x7f7a9e846a70>],
             'sched.190': [<numba.core.ir.Assign object at 0x7f7a9e81b310>],
             'summed': [<numba.core.ir.Assign object at 0x7f7a9e81b790>]})
DEBUG    numba.core.ssa:ssa.py:156 SSA violators set()
